算法,run,种群规模,最大迭代次数,收敛迭代次数,装配方向维持次数,装配工具维持次数,装配工艺连贯性维持次数,连接断裂惩罚,空间跨度惩罚,空间流线折返惩罚,KG连贯性惩罚,目标函数值,运行时间/s,sequence
KG-IGA-CM-NR,20,40,80,79,8,34,5,38.0,110.78145,3.091215,148.78145,171.78144994615786,6.79663,"[""SubAssembly_1_33_5536C12000G42_5536C12000G42_1"", ""Part_1_2_5536C10101G71_5536C10101G71_1"", ""Part_1_4_5536C10105G71_5536C10105G71_1"", ""Part_1_35_5536C14002G71_5536C14002G70_1"", ""Part_1_3_5536C10103G71_5536C10103G71_1"", ""Part_1_34_5536C14001G71_5536C14001G70_1"", ""Part_1_39_5536C14006G71_5536C14006G71_1"", ""Part_1_18_5536C10511G72_5536C10511G72_1"", ""Part_1_22_5536C10611G72_5536C10611G72_1"", ""Part_1_24_5536C10614G70_5536C10614G70_1"", ""Part_1_45_5536C14012G71_5536C14012G71_1"", ""Part_1_44_5536C14011G71_5536C14011G71_1"", ""Part_1_23_5536C10613G70_5536C10613G70_1"", ""Part_1_21_5536C10603G71_5536C10603G71_1"", ""Part_1_19_5536C10513G70_5536C10513G70_1"", ""Part_1_20_5536C10514G70_5536C10514G70_1"", ""Part_1_41_5536C14008G71_5536C14008G71_1"", ""Part_1_14_5536C10411G72_5536C10411G72_1"", ""Part_1_10_5536C10311G72_5536C10311G72_1"", ""Part_1_12_5536C10314G70_5536C10314G70_1"", ""Part_1_38_5536C14005G71_5536C14005G71_1"", ""Part_1_17_5536C10503G71_5536C10503G70_1"", ""Part_1_43_5536C14010G71_5536C14010G72_1"", ""Part_1_42_5536C14009G71_5536C14009G72_1"", ""Part_1_40_5536C14007G71_5536C14007G71_1"", ""Part_1_11_5536C10313G70_5536C10313G70_1"", ""Part_1_9_5536C10303G71_5536C10303G71_1"", ""Part_1_36_5536C14003G71_5536C14003G70_1"", ""Part_1_6_5536C10211G71_5536C10211G71_1"", ""Part_1_5_5536C10203G71_5536C10203G71_1"", ""Part_1_8_5536C10214G70_5536C10214G70_1"", ""Part_1_7_5536C10213G70_5536C10213G70_1"", ""Part_1_37_5536C14004G71_5536C14004G70_1"", ""Part_1_13_5536C10403G71_5536C10403G71_1"", ""Part_1_16_5536C10414G72_5536C10414G72_1"", ""Part_1_15_5536C10413G72_5536C10413G72_1"", ""SubAssembly_1_29_5536C11005G41_5536C11005G41"", ""SubAssembly_1_28_5536C11004G41_5536C11004G41"", ""SubAssembly_1_26_5536C11002G41_5536C11002G41_1"", ""SubAssembly_1_25_5536C11001G41_5536C11001G41_1"", ""SubAssembly_1_27_5536C11003G41_5536C11003G41"", ""SubAssembly_1_30_5536C11006G41_5536C11006G41"", ""SubAssembly_1_32_5536C11008G41_5536C11008G41"", ""SubAssembly_1_31_5536C11007G41_5536C11007G41""]"
KG-IGAv2,1,40,80,75,8,30,7,36.0,94.522196,2.464558,130.522196,160.0221964214302,5.445315,"[""SubAssembly_1_33_5536C12000G42_5536C12000G42_1"", ""Part_1_36_5536C14003G71_5536C14003G70_1"", ""Part_1_38_5536C14005G71_5536C14005G71_1"", ""Part_1_44_5536C14011G71_5536C14011G71_1"", ""Part_1_45_5536C14012G71_5536C14012G71_1"", ""Part_1_43_5536C14010G71_5536C14010G72_1"", ""Part_1_40_5536C14007G71_5536C14007G71_1"", ""Part_1_39_5536C14006G71_5536C14006G71_1"", ""Part_1_37_5536C14004G71_5536C14004G70_1"", ""Part_1_34_5536C14001G71_5536C14001G70_1"", ""Part_1_4_5536C10105G71_5536C10105G71_1"", ""Part_1_2_5536C10101G71_5536C10101G71_1"", ""Part_1_3_5536C10103G71_5536C10103G71_1"", ""Part_1_35_5536C14002G71_5536C14002G70_1"", ""Part_1_6_5536C10211G71_5536C10211G71_1"", ""Part_1_5_5536C10203G71_5536C10203G71_1"", ""Part_1_7_5536C10213G70_5536C10213G70_1"", ""Part_1_8_5536C10214G70_5536C10214G70_1"", ""Part_1_10_5536C10311G72_5536C10311G72_1"", ""Part_1_9_5536C10303G71_5536C10303G71_1"", ""Part_1_11_5536C10313G70_5536C10313G70_1"", ""Part_1_12_5536C10314G70_5536C10314G70_1"", ""Part_1_14_5536C10411G72_5536C10411G72_1"", ""Part_1_13_5536C10403G71_5536C10403G71_1"", ""Part_1_16_5536C10414G72_5536C10414G72_1"", ""Part_1_15_5536C10413G72_5536C10413G72_1"", ""Part_1_41_5536C14008G71_5536C14008G71_1"", ""Part_1_18_5536C10511G72_5536C10511G72_1"", ""Part_1_17_5536C10503G71_5536C10503G70_1"", ""Part_1_20_5536C10514G70_5536C10514G70_1"", ""Part_1_19_5536C10513G70_5536C10513G70_1"", ""Part_1_42_5536C14009G71_5536C14009G72_1"", ""Part_1_22_5536C10611G72_5536C10611G72_1"", ""Part_1_21_5536C10603G71_5536C10603G71_1"", ""Part_1_23_5536C10613G70_5536C10613G70_1"", ""Part_1_24_5536C10614G70_5536C10614G70_1"", ""SubAssembly_1_31_5536C11007G41_5536C11007G41"", ""SubAssembly_1_32_5536C11008G41_5536C11008G41"", ""SubAssembly_1_27_5536C11003G41_5536C11003G41"", ""SubAssembly_1_26_5536C11002G41_5536C11002G41_1"", ""SubAssembly_1_25_5536C11001G41_5536C11001G41_1"", ""SubAssembly_1_28_5536C11004G41_5536C11004G41"", ""SubAssembly_1_29_5536C11005G41_5536C11005G41"", ""SubAssembly_1_30_5536C11006G41_5536C11006G41""]"
KG-IGAv2,2,40,80,80,8,30,6,37.0,87.721171,2.361867,124.721171,155.72117091999152,5.459485,"[""SubAssembly_1_33_5536C12000G42_5536C12000G42_1"", ""Part_1_2_5536C10101G71_5536C10101G71_1"", ""Part_1_36_5536C14003G71_5536C14003G70_1"", ""Part_1_38_5536C14005G71_5536C14005G71_1"", ""Part_1_41_5536C14008G71_5536C14008G71_1"", ""Part_1_44_5536C14011G71_5536C14011G71_1"", ""Part_1_45_5536C14012G71_5536C14012G71_1"", ""Part_1_43_5536C14010G71_5536C14010G72_1"", ""Part_1_40_5536C14007G71_5536C14007G71_1"", ""Part_1_39_5536C14006G71_5536C14006G71_1"", ""Part_1_37_5536C14004G71_5536C14004G70_1"", ""Part_1_34_5536C14001G71_5536C14001G70_1"", ""Part_1_35_5536C14002G71_5536C14002G70_1"", ""Part_1_4_5536C10105G71_5536C10105G71_1"", ""Part_1_6_5536C10211G71_5536C10211G71_1"", ""Part_1_5_5536C10203G71_5536C10203G71_1"", ""Part_1_3_5536C10103G71_5536C10103G71_1"", ""Part_1_7_5536C10213G70_5536C10213G70_1"", ""Part_1_8_5536C10214G70_5536C10214G70_1"", ""Part_1_10_5536C10311G72_5536C10311G72_1"", ""Part_1_9_5536C10303G71_5536C10303G71_1"", ""Part_1_11_5536C10313G70_5536C10313G70_1"", ""Part_1_12_5536C10314G70_5536C10314G70_1"", ""Part_1_14_5536C10411G72_5536C10411G72_1"", ""Part_1_13_5536C10403G71_5536C10403G71_1"", ""Part_1_16_5536C10414G72_5536C10414G72_1"", ""Part_1_15_5536C10413G72_5536C10413G72_1"", ""Part_1_18_5536C10511G72_5536C10511G72_1"", ""Part_1_17_5536C10503G71_5536C10503G70_1"", ""Part_1_20_5536C10514G70_5536C10514G70_1"", ""Part_1_19_5536C10513G70_5536C10513G70_1"", ""Part_1_42_5536C14009G71_5536C14009G72_1"", ""Part_1_22_5536C10611G72_5536C10611G72_1"", ""Part_1_21_5536C10603G71_5536C10603G71_1"", ""Part_1_24_5536C10614G70_5536C10614G70_1"", ""Part_1_23_5536C10613G70_5536C10613G70_1"", ""SubAssembly_1_32_5536C11008G41_5536C11008G41"", ""SubAssembly_1_31_5536C11007G41_5536C11007G41"", ""SubAssembly_1_30_5536C11006G41_5536C11006G41"", ""SubAssembly_1_28_5536C11004G41_5536C11004G41"", ""SubAssembly_1_27_5536C11003G41_5536C11003G41"", ""SubAssembly_1_25_5536C11001G41_5536C11001G41_1"", ""SubAssembly_1_26_5536C11002G41_5536C11002G41_1"", ""SubAssembly_1_29_5536C11005G41_5536C11005G41""]"
KG-IGAv2,3,40,80,80,10,30,7,36.0,81.578342,2.189399,117.578342,148.5783415530047,5.47004,"[""SubAssembly_1_33_5536C12000G42_5536C12000G42_1"", ""Part_1_34_5536C14001G71_5536C14001G70_1"", ""Part_1_37_5536C14004G71_5536C14004G70_1"", ""Part_1_35_5536C14002G71_5536C14002G70_1"", ""Part_1_4_5536C10105G71_5536C10105G71_1"", ""Part_1_10_5536C10311G72_5536C10311G72_1"", ""Part_1_9_5536C10303G71_5536C10303G71_1"", ""Part_1_41_5536C14008G71_5536C14008G71_1"", ""Part_1_18_5536C10511G72_5536C10511G72_1"", ""Part_1_17_5536C10503G71_5536C10503G70_1"", ""Part_1_43_5536C14010G71_5536C14010G72_1"", ""Part_1_20_5536C10514G70_5536C10514G70_1"", ""Part_1_19_5536C10513G70_5536C10513G70_1"", ""Part_1_40_5536C14007G71_5536C14007G71_1"", ""Part_1_38_5536C14005G71_5536C14005G71_1"", ""Part_1_39_5536C14006G71_5536C14006G71_1"", ""Part_1_12_5536C10314G70_5536C10314G70_1"", ""Part_1_11_5536C10313G70_5536C10313G70_1"", ""Part_1_36_5536C14003G71_5536C14003G70_1"", ""Part_1_6_5536C10211G71_5536C10211G71_1"", ""Part_1_5_5536C10203G71_5536C10203G71_1"", ""Part_1_8_5536C10214G70_5536C10214G70_1"", ""Part_1_7_5536C10213G70_5536C10213G70_1"", ""Part_1_2_5536C10101G71_5536C10101G71_1"", ""Part_1_3_5536C10103G71_5536C10103G71_1"", ""Part_1_14_5536C10411G72_5536C10411G72_1"", ""Part_1_13_5536C10403G71_5536C10403G71_1"", ""Part_1_16_5536C10414G72_5536C10414G72_1"", ""Part_1_15_5536C10413G72_5536C10413G72_1"", ""Part_1_42_5536C14009G71_5536C14009G72_1"", ""Part_1_22_5536C10611G72_5536C10611G72_1"", ""Part_1_21_5536C10603G71_5536C10603G71_1"", ""Part_1_24_5536C10614G70_5536C10614G70_1"", ""Part_1_23_5536C10613G70_5536C10613G70_1"", ""Part_1_44_5536C14011G71_5536C14011G71_1"", ""Part_1_45_5536C14012G71_5536C14012G71_1"", ""SubAssembly_1_32_5536C11008G41_5536C11008G41"", ""SubAssembly_1_31_5536C11007G41_5536C11007G41"", ""SubAssembly_1_30_5536C11006G41_5536C11006G41"", ""SubAssembly_1_29_5536C11005G41_5536C11005G41"", ""SubAssembly_1_28_5536C11004G41_5536C11004G41"", ""SubAssembly_1_26_5536C11002G41_5536C11002G41_1"", ""SubAssembly_1_25_5536C11001G41_5536C11001G41_1"", ""SubAssembly_1_27_5536C11003G41_5536C11003G41""]"
KG-IGAv2,4,40,80,74,8,32,6,37.0,88.402902,2.209773,125.402902,153.9029016292108,5.446189,"[""SubAssembly_1_33_5536C12000G42_5536C12000G42_1"", ""Part_1_4_5536C10105G71_5536C10105G71_1"", ""Part_1_34_5536C14001G71_5536C14001G70_1"", ""Part_1_39_5536C14006G71_5536C14006G71_1"", ""Part_1_38_5536C14005G71_5536C14005G71_1"", ""Part_1_40_5536C14007G71_5536C14007G71_1"", ""Part_1_41_5536C14008G71_5536C14008G71_1"", ""Part_1_22_5536C10611G72_5536C10611G72_1"", ""Part_1_21_5536C10603G71_5536C10603G71_1"", ""Part_1_44_5536C14011G71_5536C14011G71_1"", ""Part_1_45_5536C14012G71_5536C14012G71_1"", ""Part_1_24_5536C10614G70_5536C10614G70_1"", ""Part_1_23_5536C10613G70_5536C10613G70_1"", ""Part_1_18_5536C10511G72_5536C10511G72_1"", ""Part_1_17_5536C10503G71_5536C10503G70_1"", ""Part_1_14_5536C10411G72_5536C10411G72_1"", ""Part_1_10_5536C10311G72_5536C10311G72_1"", ""Part_1_9_5536C10303G71_5536C10303G71_1"", ""Part_1_11_5536C10313G70_5536C10313G70_1"", ""Part_1_12_5536C10314G70_5536C10314G70_1"", ""Part_1_37_5536C14004G71_5536C14004G70_1"", ""Part_1_36_5536C14003G71_5536C14003G70_1"", ""Part_1_6_5536C10211G71_5536C10211G71_1"", ""Part_1_2_5536C10101G71_5536C10101G71_1"", ""Part_1_3_5536C10103G71_5536C10103G71_1"", ""Part_1_35_5536C14002G71_5536C14002G70_1"", ""Part_1_5_5536C10203G71_5536C10203G71_1"", ""Part_1_7_5536C10213G70_5536C10213G70_1"", ""Part_1_8_5536C10214G70_5536C10214G70_1"", ""Part_1_13_5536C10403G71_5536C10403G71_1"", ""Part_1_15_5536C10413G72_5536C10413G72_1"", ""Part_1_16_5536C10414G72_5536C10414G72_1"", ""Part_1_20_5536C10514G70_5536C10514G70_1"", ""Part_1_19_5536C10513G70_5536C10513G70_1"", ""Part_1_42_5536C14009G71_5536C14009G72_1"", ""Part_1_43_5536C14010G71_5536C14010G72_1"", ""SubAssembly_1_32_5536C11008G41_5536C11008G41"", ""SubAssembly_1_31_5536C11007G41_5536C11007G41"", ""SubAssembly_1_26_5536C11002G41_5536C11002G41_1"", ""SubAssembly_1_25_5536C11001G41_5536C11001G41_1"", ""SubAssembly_1_27_5536C11003G41_5536C11003G41"", ""SubAssembly_1_28_5536C11004G41_5536C11004G41"", ""SubAssembly_1_30_5536C11006G41_5536C11006G41"", ""SubAssembly_1_29_5536C11005G41_5536C11005G41""]"
KG-IGAv2,5,40,80,79,4,36,4,39.0,81.88068,1.920846,120.88068,142.88067987448397,5.474277,"[""SubAssembly_1_33_5536C12000G42_5536C12000G42_1"", ""Part_1_35_5536C14002G71_5536C14002G70_1"", ""Part_1_34_5536C14001G71_5536C14001G70_1"", ""Part_1_6_5536C10211G71_5536C10211G71_1"", ""Part_1_10_5536C10311G72_5536C10311G72_1"", ""Part_1_14_5536C10411G72_5536C10411G72_1"", ""Part_1_18_5536C10511G72_5536C10511G72_1"", ""Part_1_17_5536C10503G71_5536C10503G70_1"", ""Part_1_13_5536C10403G71_5536C10403G71_1"", ""Part_1_16_5536C10414G72_5536C10414G72_1"", ""Part_1_11_5536C10313G70_5536C10313G70_1"", ""Part_1_12_5536C10314G70_5536C10314G70_1"", ""Part_1_39_5536C14006G71_5536C14006G71_1"", ""Part_1_9_5536C10303G71_5536C10303G71_1"", ""Part_1_37_5536C14004G71_5536C14004G70_1"", ""Part_1_36_5536C14003G71_5536C14003G70_1"", ""Part_1_5_5536C10203G71_5536C10203G71_1"", ""Part_1_4_5536C10105G71_5536C10105G71_1"", ""Part_1_2_5536C10101G71_5536C10101G71_1"", ""Part_1_3_5536C10103G71_5536C10103G71_1"", ""Part_1_8_5536C10214G70_5536C10214G70_1"", ""Part_1_7_5536C10213G70_5536C10213G70_1"", ""Part_1_38_5536C14005G71_5536C14005G71_1"", ""Part_1_15_5536C10413G72_5536C10413G72_1"", ""Part_1_41_5536C14008G71_5536C14008G71_1"", ""Part_1_40_5536C14007G71_5536C14007G71_1"", ""Part_1_20_5536C10514G70_5536C10514G70_1"", ""Part_1_43_5536C14010G71_5536C14010G72_1"", ""Part_1_42_5536C14009G71_5536C14009G72_1"", ""Part_1_19_5536C10513G70_5536C10513G70_1"", ""Part_1_22_5536C10611G72_5536C10611G72_1"", ""Part_1_21_5536C10603G71_5536C10603G71_1"", ""Part_1_45_5536C14012G71_5536C14012G71_1"", ""Part_1_44_5536C14011G71_5536C14011G71_1"", ""Part_1_23_5536C10613G70_5536C10613G70_1"", ""Part_1_24_5536C10614G70_5536C10614G70_1"", ""SubAssembly_1_31_5536C11007G41_5536C11007G41"", ""SubAssembly_1_32_5536C11008G41_5536C11008G41"", ""SubAssembly_1_26_5536C11002G41_5536C11002G41_1"", ""SubAssembly_1_29_5536C11005G41_5536C11005G41"", ""SubAssembly_1_28_5536C11004G41_5536C11004G41"", ""SubAssembly_1_25_5536C11001G41_5536C11001G41_1"", ""SubAssembly_1_30_5536C11006G41_5536C11006G41"", ""SubAssembly_1_27_5536C11003G41_5536C11003G41""]"
KG-IGAv2,6,40,80,76,12,30,8,35.0,92.116196,2.533976,127.116196,155.1161957116695,5.514596,"[""SubAssembly_1_33_5536C12000G42_5536C12000G42_1"", ""Part_1_2_5536C10101G71_5536C10101G71_1"", ""Part_1_4_5536C10105G71_5536C10105G71_1"", ""Part_1_35_5536C14002G71_5536C14002G70_1"", ""Part_1_38_5536C14005G71_5536C14005G71_1"", ""Part_1_39_5536C14006G71_5536C14006G71_1"", ""Part_1_43_5536C14010G71_5536C14010G72_1"", ""Part_1_22_5536C10611G72_5536C10611G72_1"", ""Part_1_21_5536C10603G71_5536C10603G71_1"", ""Part_1_24_5536C10614G70_5536C10614G70_1"", ""Part_1_45_5536C14012G71_5536C14012G71_1"", ""Part_1_44_5536C14011G71_5536C14011G71_1"", ""Part_1_23_5536C10613G70_5536C10613G70_1"", ""Part_1_40_5536C14007G71_5536C14007G71_1"", ""Part_1_41_5536C14008G71_5536C14008G71_1"", ""Part_1_10_5536C10311G72_5536C10311G72_1"", ""Part_1_9_5536C10303G71_5536C10303G71_1"", ""Part_1_12_5536C10314G70_5536C10314G70_1"", ""Part_1_11_5536C10313G70_5536C10313G70_1"", ""Part_1_6_5536C10211G71_5536C10211G71_1"", ""Part_1_5_5536C10203G71_5536C10203G71_1"", ""Part_1_7_5536C10213G70_5536C10213G70_1"", ""Part_1_8_5536C10214G70_5536C10214G70_1"", ""Part_1_36_5536C14003G71_5536C14003G70_1"", ""Part_1_37_5536C14004G71_5536C14004G70_1"", ""Part_1_34_5536C14001G71_5536C14001G70_1"", ""Part_1_3_5536C10103G71_5536C10103G71_1"", ""Part_1_14_5536C10411G72_5536C10411G72_1"", ""Part_1_13_5536C10403G71_5536C10403G71_1"", ""Part_1_15_5536C10413G72_5536C10413G72_1"", ""Part_1_16_5536C10414G72_5536C10414G72_1"", ""Part_1_18_5536C10511G72_5536C10511G72_1"", ""Part_1_17_5536C10503G71_5536C10503G70_1"", ""Part_1_20_5536C10514G70_5536C10514G70_1"", ""Part_1_19_5536C10513G70_5536C10513G70_1"", ""Part_1_42_5536C14009G71_5536C14009G72_1"", ""SubAssembly_1_31_5536C11007G41_5536C11007G41"", ""SubAssembly_1_32_5536C11008G41_5536C11008G41"", ""SubAssembly_1_29_5536C11005G41_5536C11005G41"", ""SubAssembly_1_30_5536C11006G41_5536C11006G41"", ""SubAssembly_1_28_5536C11004G41_5536C11004G41"", ""SubAssembly_1_27_5536C11003G41_5536C11003G41"", ""SubAssembly_1_25_5536C11001G41_5536C11001G41_1"", ""SubAssembly_1_26_5536C11002G41_5536C11002G41_1""]"
KG-IGAv2,7,40,80,79,10,30,7,36.0,86.246859,2.319927,122.246859,150.2468594673253,5.494994,"[""SubAssembly_1_33_5536C12000G42_5536C12000G42_1"", ""Part_1_34_5536C14001G71_5536C14001G70_1"", ""Part_1_35_5536C14002G71_5536C14002G70_1"", ""Part_1_4_5536C10105G71_5536C10105G71_1"", ""Part_1_2_5536C10101G71_5536C10101G71_1"", ""Part_1_3_5536C10103G71_5536C10103G71_1"", ""Part_1_39_5536C14006G71_5536C14006G71_1"", ""Part_1_43_5536C14010G71_5536C14010G72_1"", ""Part_1_22_5536C10611G72_5536C10611G72_1"", ""Part_1_21_5536C10603G71_5536C10603G71_1"", ""Part_1_24_5536C10614G70_5536C10614G70_1"", ""Part_1_45_5536C14012G71_5536C14012G71_1"", ""Part_1_44_5536C14011G71_5536C14011G71_1"", ""Part_1_18_5536C10511G72_5536C10511G72_1"", ""Part_1_17_5536C10503G71_5536C10503G70_1"", ""Part_1_14_5536C10411G72_5536C10411G72_1"", ""Part_1_13_5536C10403G71_5536C10403G71_1"", ""Part_1_10_5536C10311G72_5536C10311G72_1"", ""Part_1_9_5536C10303G71_5536C10303G71_1"", ""Part_1_12_5536C10314G70_5536C10314G70_1"", ""Part_1_11_5536C10313G70_5536C10313G70_1"", ""Part_1_6_5536C10211G71_5536C10211G71_1"", ""Part_1_5_5536C10203G71_5536C10203G71_1"", ""Part_1_8_5536C10214G70_5536C10214G70_1"", ""Part_1_7_5536C10213G70_5536C10213G70_1"", ""Part_1_37_5536C14004G71_5536C14004G70_1"", ""Part_1_36_5536C14003G71_5536C14003G70_1"", ""Part_1_38_5536C14005G71_5536C14005G71_1"", ""Part_1_40_5536C14007G71_5536C14007G71_1"", ""Part_1_16_5536C10414G72_5536C10414G72_1"", ""Part_1_15_5536C10413G72_5536C10413G72_1"", ""Part_1_41_5536C14008G71_5536C14008G71_1"", ""Part_1_20_5536C10514G70_5536C10514G70_1"", ""Part_1_19_5536C10513G70_5536C10513G70_1"", ""Part_1_42_5536C14009G71_5536C14009G72_1"", ""Part_1_23_5536C10613G70_5536C10613G70_1"", ""SubAssembly_1_32_5536C11008G41_5536C11008G41"", ""SubAssembly_1_31_5536C11007G41_5536C11007G41"", ""SubAssembly_1_30_5536C11006G41_5536C11006G41"", ""SubAssembly_1_27_5536C11003G41_5536C11003G41"", ""SubAssembly_1_25_5536C11001G41_5536C11001G41_1"", ""SubAssembly_1_26_5536C11002G41_5536C11002G41_1"", ""SubAssembly_1_28_5536C11004G41_5536C11004G41"", ""SubAssembly_1_29_5536C11005G41_5536C11005G41""]"
KG-IGAv2,8,40,80,78,8,32,7,36.0,75.101919,1.963676,111.101919,135.10191855848439,5.471569,"[""SubAssembly_1_33_5536C12000G42_5536C12000G42_1"", ""Part_1_34_5536C14001G71_5536C14001G70_1"", ""Part_1_38_5536C14005G71_5536C14005G71_1"", ""Part_1_40_5536C14007G71_5536C14007G71_1"", ""Part_1_14_5536C10411G72_5536C10411G72_1"", ""Part_1_13_5536C10403G71_5536C10403G71_1"", ""Part_1_41_5536C14008G71_5536C14008G71_1"", ""Part_1_15_5536C10413G72_5536C10413G72_1"", ""Part_1_39_5536C14006G71_5536C14006G71_1"", ""Part_1_6_5536C10211G71_5536C10211G71_1"", ""Part_1_4_5536C10105G71_5536C10105G71_1"", ""Part_1_2_5536C10101G71_5536C10101G71_1"", ""Part_1_3_5536C10103G71_5536C10103G71_1"", ""Part_1_5_5536C10203G71_5536C10203G71_1"", ""Part_1_35_5536C14002G71_5536C14002G70_1"", ""Part_1_8_5536C10214G70_5536C10214G70_1"", ""Part_1_7_5536C10213G70_5536C10213G70_1"", ""Part_1_37_5536C14004G71_5536C14004G70_1"", ""Part_1_36_5536C14003G71_5536C14003G70_1"", ""Part_1_10_5536C10311G72_5536C10311G72_1"", ""Part_1_9_5536C10303G71_5536C10303G71_1"", ""Part_1_11_5536C10313G70_5536C10313G70_1"", ""Part_1_12_5536C10314G70_5536C10314G70_1"", ""Part_1_16_5536C10414G72_5536C10414G72_1"", ""Part_1_18_5536C10511G72_5536C10511G72_1"", ""Part_1_17_5536C10503G71_5536C10503G70_1"", ""Part_1_22_5536C10611G72_5536C10611G72_1"", ""Part_1_21_5536C10603G71_5536C10603G71_1"", ""Part_1_23_5536C10613G70_5536C10613G70_1"", ""Part_1_43_5536C14010G71_5536C14010G72_1"", ""Part_1_20_5536C10514G70_5536C10514G70_1"", ""Part_1_19_5536C10513G70_5536C10513G70_1"", ""Part_1_42_5536C14009G71_5536C14009G72_1"", ""Part_1_24_5536C10614G70_5536C10614G70_1"", ""Part_1_45_5536C14012G71_5536C14012G71_1"", ""Part_1_44_5536C14011G71_5536C14011G71_1"", ""SubAssembly_1_31_5536C11007G41_5536C11007G41"", ""SubAssembly_1_32_5536C11008G41_5536C11008G41"", ""SubAssembly_1_30_5536C11006G41_5536C11006G41"", ""SubAssembly_1_27_5536C11003G41_5536C11003G41"", ""SubAssembly_1_28_5536C11004G41_5536C11004G41"", ""SubAssembly_1_26_5536C11002G41_5536C11002G41_1"", ""SubAssembly_1_25_5536C11001G41_5536C11001G41_1"", ""SubAssembly_1_29_5536C11005G41_5536C11005G41""]"
KG-IGAv2,9,40,80,74,4,36,4,39.0,122.916361,3.453459,161.916361,180.9163610779887,5.398141,"[""SubAssembly_1_33_5536C12000G42_5536C12000G42_1"", ""Part_1_35_5536C14002G71_5536C14002G70_1"", ""Part_1_36_5536C14003G71_5536C14003G70_1"", ""Part_1_40_5536C14007G71_5536C14007G71_1"", ""Part_1_14_5536C10411G72_5536C10411G72_1"", ""Part_1_10_5536C10311G72_5536C10311G72_1"", ""Part_1_4_5536C10105G71_5536C10105G71_1"", ""Part_1_2_5536C10101G71_5536C10101G71_1"", ""Part_1_6_5536C10211G71_5536C10211G71_1"", ""Part_1_37_5536C14004G71_5536C14004G70_1"", ""Part_1_13_5536C10403G71_5536C10403G71_1"", ""Part_1_16_5536C10414G72_5536C10414G72_1"", ""Part_1_15_5536C10413G72_5536C10413G72_1"", ""Part_1_42_5536C14009G71_5536C14009G72_1"", ""Part_1_22_5536C10611G72_5536C10611G72_1"", ""Part_1_21_5536C10603G71_5536C10603G71_1"", ""Part_1_23_5536C10613G70_5536C10613G70_1"", ""Part_1_24_5536C10614G70_5536C10614G70_1"", ""Part_1_41_5536C14008G71_5536C14008G71_1"", ""Part_1_38_5536C14005G71_5536C14005G71_1"", ""Part_1_5_5536C10203G71_5536C10203G71_1"", ""Part_1_34_5536C14001G71_5536C14001G70_1"", ""Part_1_3_5536C10103G71_5536C10103G71_1"", ""Part_1_7_5536C10213G70_5536C10213G70_1"", ""Part_1_8_5536C10214G70_5536C10214G70_1"", ""Part_1_9_5536C10303G71_5536C10303G71_1"", ""Part_1_12_5536C10314G70_5536C10314G70_1"", ""Part_1_11_5536C10313G70_5536C10313G70_1"", ""Part_1_39_5536C14006G71_5536C14006G71_1"", ""Part_1_18_5536C10511G72_5536C10511G72_1"", ""Part_1_17_5536C10503G71_5536C10503G70_1"", ""Part_1_20_5536C10514G70_5536C10514G70_1"", ""Part_1_19_5536C10513G70_5536C10513G70_1"", ""Part_1_43_5536C14010G71_5536C14010G72_1"", ""Part_1_45_5536C14012G71_5536C14012G71_1"", ""Part_1_44_5536C14011G71_5536C14011G71_1"", ""SubAssembly_1_31_5536C11007G41_5536C11007G41"", ""SubAssembly_1_32_5536C11008G41_5536C11008G41"", ""SubAssembly_1_30_5536C11006G41_5536C11006G41"", ""SubAssembly_1_27_5536C11003G41_5536C11003G41"", ""SubAssembly_1_26_5536C11002G41_5536C11002G41_1"", ""SubAssembly_1_25_5536C11001G41_5536C11001G41_1"", ""SubAssembly_1_28_5536C11004G41_5536C11004G41"", ""SubAssembly_1_29_5536C11005G41_5536C11005G41""]"
